CustomerID,Age,AnnualIncome,TotalSpend,OrderCount,AvgBasket,NumCategories
C0001,56,24000,1685.51,47,24.33,8
C0002,46,90588,13166.89,25,302.44,10
C0003,32,121042,13852.65,9,307.38,10
C0004,60,113610,1385.63,4,210.4,8
C0005,25,140420,4514.73,14,133.77,1
C0006,38,123691,12189.92,37,132.64,12
C0007,56,126306,11349.77,34,444.18,5
C0008,36,117856,3175.55,11,232.17,3
C0009,40,58304,3535.57,41,178.83,1
C0010,28,131783,5871.85,56,235.41,4
C0011,28,89449,7525.58,3,341.31,8
C0012,41,102986,9464.69,59,89.96,3
C0013,53,109643,5849.25,28,235.73,10
C0014,57,40764,7206.75,29,302.18,2
C0015,41,128940,11338.33,9,475.32,11
C0016,20,106027,1031.91,3,141.21,9
C0017,39,58494,4160.34,25,192.44,10
C0018,19,23373,10843.57,34,202.09,5
C0019,41,32161,13480.5,12,310.66,14
C0020,61,117532,7919.32,42,191.23,7
C0021,47,112658,8215.65,9,276.09,11
C0022,55,143633,2053.99,15,395.26,11
C0023,19,120386,6987.48,40,358.59,2
C0024,38,47350,8222.95,25,234.26,9
C0025,50,113008,4015.82,5,434.82,13
C0026,29,114297,4404.03,11,287.91,9
C0027,39,45351,5970.62,59,279.15,4
C0028,61,108668,791.03,34,36.41,4
C0029,42,134585,5170.15,24,493.61,6
C0030,44,35305,3566.0,15,79.03,10
C0031,59,95353,5248.71,38,130.94,10
C0032,45,96797,2236.55,8,44.81,10
C0033,33,85953,13412.65,59,327.2,6
C0034,32,77458,9107.09,5,127.86,12
C0035,64,127112,10346.98,48,106.41,1
C0036,61,40358,11942.98,26,62.51,14
C0037,20,23267,7727.41,18,69.59,14
C0038,54,102745,1760.34,6,300.64,9
C0039,24,109588,8288.04,37,350.34,2
C0040,38,58513,9009.2,48,210.74,5
C0041,26,46092,11308.87,13,250.35,9
C0042,56,31338,6759.06,28,349.26,4
C0043,35,20412,2349.91,5,28.34,11
C0044,21,27543,4614.75,13,175.1,3
C0045,42,125891,5764.69,17,487.09,7
C0046,31,53496,9865.8,50,298.45,6
C0047,26,80692,8776.29,40,142.03,8
C0048,43,109084,5663.4,45,270.43,3
C0049,19,112920,14804.47,32,184.47,5
C0050,37,143555,9283.73,29,275.48,10
C0051,45,64425,3939.79,51,80.36,4
C0052,64,58756,1975.85,58,83.7,13
C0053,24,38888,2716.46,3,88.9,4
C0054,61,55735,4066.39,56,471.11,4
C0055,25,67295,2829.88,40,371.79,10
C0056,64,137474,3205.22,34,97.94,8
C0057,52,134352,4633.88,40,110.41,6
C0058,31,103042,3013.92,27,370.8,3
C0059,34,105999,13503.1,13,94.96,10
C0060,53,37955,1663.39,45,132.59,5
C0061,57,57841,8105.42,33,482.41,6
C0062,21,90640,6450.75,6,142.55,5
C0063,19,85510,14744.49,24,337.58,6
C0064,23,54911,2124.56,19,489.74,8
C0065,59,79031,6268.91,16,199.66,7
C0066,21,108726,14557.32,40,28.41,5
C0067,46,27357,13049.85,28,137.19,10
C0068,35,52479,12347.55,33,418.82,6
C0069,43,81476,4239.59,59,435.01,14
C0070,61,64811,2977.87,59,388.89,4
C0071,51,56208,10195.33,48,74.29,12
C0072,27,40150,13975.95,41,401.84,9
C0073,53,91180,8573.06,13,460.97,13
C0074,31,63286,8788.38,43,308.29,4
C0075,48,132856,4559.7,45,471.62,1
C0076,32,88450,11657.65,25,416.88,7
C0077,25,41352,3212.13,53,340.15,7
C0078,31,75069,5193.35,42,297.05,4
C0079,40,131888,6668.83,36,187.32,13
C0080,57,130448,7860.35,27,96.46,14
C0081,38,34397,4014.94,38,310.38,3
C0082,33,61555,2165.13,7,172.69,8
C0083,62,66959,9353.99,5,435.89,5
C0084,35,20728,4685.14,43,496.8,10
C0085,64,70517,8927.95,45,381.17,7
C0086,41,139180,2738.26,58,63.43,4
C0087,43,86234,7476.53,57,158.57,4
C0088,42,59954,8222.55,51,72.37,8
C0089,62,67280,1251.44,31,332.25,14
C0090,58,99459,5380.76,23,387.29,8
C0091,46,36779,2449.01,42,464.32,2
C0092,32,83932,1418.94,10,230.32,14
C0093,62,92936,14854.42,32,452.66,2
C0094,18,44466,5174.13,43,441.39,3
C0095,42,56939,12243.18,53,172.25,12
C0096,24,89896,4192.29,30,437.07,12
C0097,26,55270,10381.79,39,200.32,3
C0098,41,79163,11523.3,31,162.5,1
C0099,18,102637,9136.76,18,331.56,14
C0100,61,71934,7337.85,36,177.62,3
C0101,25,84895,6471.69,2,322.5,6
C0102,41,52307,5558.59,14,312.72,8
C0103,28,74098,13978.17,13,290.45,13
C0104,34,80921,12543.98,29,202.6,12
C0105,25,25486,14492.89,12,283.28,14
C0106,52,28335,2302.31,39,306.31,10
C0107,52,106900,11097.58,2,281.93,6
C0108,50,146020,14105.94,32,233.32,5
C0109,22,141954,3127.88,13,27.04,4
C0110,59,122795,1464.2,46,301.79,3
C0111,56,109112,11246.25,27,100.85,13
C0112,58,117203,8829.86,49,328.44,4
C0113,45,31130,12706.52,41,384.49,14
C0114,24,107508,2526.7,17,260.21,7
C0115,26,125955,12031.38,40,280.33,1
C0116,25,138324,3423.6,31,476.71,7
C0117,29,80566,2873.01,34,426.64,1
C0118,51,86703,2881.85,24,458.83,2
C0119,50,47192,12311.33,45,410.61,4
C0120,40,21062,10145.36,35,72.28,1
C0121,41,104076,8084.45,48,91.52,11
C0122,54,109780,5703.04,6,272.78,12
C0123,52,41545,13219.41,19,138.11,11
C0124,61,41689,6190.45,30,248.81,11
C0125,57,31174,12340.69,7,209.3,9
C0126,39,108461,6867.46,10,283.72,12
C0127,44,146174,5965.69,41,378.5,6
C0128,52,123033,7208.86,32,363.44,13
C0129,18,29348,4869.98,34,270.19,1
C0130,52,43714,11340.34,28,414.75,1
C0131,54,58102,7789.45,15,226.81,6
C0132,64,94460,3867.08,30,450.42,4
C0133,31,122634,13543.83,37,54.21,4
C0134,20,109930,6066.42,29,478.24,11
C0135,18,26801,8381.52,22,334.25,6
C0136,22,123150,13643.85,4,202.44,14
C0137,43,92267,9551.45,20,114.63,12
C0138,31,68136,2195.02,32,250.01,11
C0139,56,43625,14127.57,36,113.39,7
C0140,44,102873,9601.77,50,99.84,9
C0141,26,120843,5356.13,4,316.33,10
C0142,32,92592,2519.45,27,271.08,5
C0143,32,97052,12013.37,17,341.65,9
C0144,43,64261,9491.05,12,466.21,4
C0145,59,21542,8235.19,22,275.48,13
C0146,30,41677,13461.44,17,298.85,10
C0147,49,66732,11934.66,10,63.02,2
C0148,56,70343,2699.29,54,364.47,3
C0149,49,59081,5019.97,1,211.95,13
C0150,21,82856,4103.09,22,488.83,11
C0151,47,113105,11287.22,26,415.12,1
C0152,54,108858,986.22,56,270.79,14
C0153,40,39065,8763.4,59,79.15,14
C0154,56,144097,11555.65,18,432.52,6
C0155,62,103460,13213.1,50,403.89,13
C0156,32,108092,5460.19,14,108.6,6
C0157,60,146116,12408.23,47,161.73,1
C0158,46,74693,2104.16,29,400.84,11
C0159,53,46962,12773.56,12,108.91,13
C0160,30,48295,2348.59,36,460.52,3
C0161,49,33807,6260.67,59,223.77,5
C0162,24,62348,12060.78,35,61.78,3
C0163,39,46432,2673.8,52,411.56,10
C0164,45,103285,3824.15,12,199.28,3
C0165,19,126995,10972.66,7,272.72,14
C0166,59,111792,10940.53,29,73.91,10
C0167,62,77854,9796.64,11,21.24,3
C0168,23,60262,10562.25,33,326.23,5
C0169,45,57080,8369.5,6,267.28,13
C0170,45,21324,4151.09,47,304.9,5
C0171,61,111267,5512.59,15,401.0,4
C0172,61,144707,3133.17,32,330.37,1
C0173,37,55909,13672.53,51,103.89,5
C0174,47,109339,8959.18,11,193.17,10
C0175,28,39870,6312.35,58,454.83,5
C0176,45,54578,7199.08,23,389.57,4
C0177,42,92124,14235.61,26,287.19,6
C0178,56,137611,2723.6,34,142.71,10
C0179,50,123605,9000.33,46,164.99,4
C0180,18,46790,7835.39,34,371.34,14
C0181,44,138874,9366.09,29,428.56,7
C0182,30,45289,762.6,4,342.28,7
C0183,58,75129,13145.8,17,408.57,2
C0184,20,113714,14015.72,35,387.99,3
C0185,56,114246,8694.43,13,91.86,1
C0186,23,35485,10601.44,41,223.49,8
C0187,25,64482,13876.24,39,93.43,9
C0188,44,106188,10754.96,15,132.91,4
C0189,26,24748,2711.82,55,437.24,6
C0190,54,106769,8856.18,29,246.99,9
C0191,50,29435,9297.37,29,276.97,6
C0192,59,23709,6649.89,11,105.65,14
C0193,61,143961,11178.44,52,169.89,12
C0194,41,50355,14048.32,32,130.52,12
C0195,32,75771,13920.74,2,118.97,12
C0196,49,77799,7037.17,47,326.22,9
C0197,49,33116,2141.95,14,143.3,4
C0198,41,45470,14780.2,20,323.37,8
C0199,58,62344,12664.02,22,48.06,9
C0200,29,62918,2307.61,11,88.05,4
C0201,56,72224,13852.21,27,151.78,5
C0202,19,59298,13113.5,3,306.58,14
C0203,20,128492,8023.15,17,344.4,8
C0204,54,100219,9073.49,44,232.5,12
C0205,34,81629,6285.54,56,233.98,10
C0206,19,86040,1294.04,28,367.77,14
C0207,19,119518,5360.36,29,27.59,6
C0208,45,119835,12141.38,21,183.72,12
C0209,40,48016,567.16,47,412.98,7
C0210,54,43960,5335.74,16,309.55,3
C0211,49,53591,6273.45,37,181.87,7
C0212,50,102848,8292.24,59,454.65,12
C0213,18,123333,13837.91,20,390.86,14
C0214,36,131732,5522.02,6,147.15,8
C0215,19,134821,5530.82,19,329.74,10
C0216,61,87641,11193.77,57,305.96,6
C0217,43,56395,7057.16,5,212.57,10
C0218,49,131276,3756.77,3,196.14,9
C0219,23,149695,7060.37,59,184.91,13
C0220,49,42700,2542.43,1,316.23,6
C0221,21,54620,3057.61,58,232.36,12
C0222,28,123214,7726.33,38,419.29,9
C0223,34,148148,6574.42,15,341.41,13
C0224,55,40559,13765.27,34,53.57,4
C0225,41,113045,5754.71,35,327.28,8
C0226,22,113396,8918.53,49,150.15,11
C0227,51,81642,9667.83,25,304.55,4
C0228,23,96539,689.87,24,346.46,2
